condition,t,rt_corr_pdf
4.0,2.232,0.0
4.0,2.234,0.0
4.0,2.236,0.0
4.0,2.238,0.0
4.0,2.24,0.0
4.0,2.242,0.0
4.0,2.244,0.0
4.0,2.246,0.0
4.0,2.248,0.0
4.0,2.25,0.0
4.0,2.2520000000000002,0.0
4.0,2.254,0.0
4.0,2.2560000000000002,0.0
4.0,2.258,0.0
4.0,2.2600000000000002,0.0
4.0,2.262,0.0
4.0,2.2640000000000002,0.0
4.0,2.266,0.0
4.0,2.2680000000000002,0.0
4.0,2.27,0.0
4.0,2.2720000000000002,0.0
4.0,2.274,0.0
4.0,2.2760000000000002,0.0
4.0,2.278,0.0
4.0,2.2800000000000002,0.0
4.0,2.282,0.0
4.0,2.2840000000000003,0.0
4.0,2.286,0.0
4.0,2.2880000000000003,0.0
4.0,2.29,0.0
4.0,2.2920000000000003,0.0
4.0,2.294,0.0
4.0,2.2960000000000003,0.0
4.0,2.298,0.0
4.0,2.3000000000000003,0.0
4.0,2.302,0.0
4.0,2.3040000000000003,0.0
4.0,2.306,0.0
4.0,2.308,0.0
4.0,2.31,0.0
4.0,2.312,0.0
4.0,2.314,0.0
4.0,2.316,0.0
4.0,2.318,0.0
4.0,2.32,0.0
4.0,2.322,0.0
4.0,2.324,0.0
4.0,2.326,0.0
4.0,2.328,0.0
4.0,2.33,0.0
4.0,2.332,0.0
4.0,2.334,0.0
4.0,2.336,0.0
4.0,2.338,0.0
4.0,2.34,0.0
4.0,2.342,0.0
4.0,2.344,0.0
4.0,2.346,0.0
4.0,2.348,0.0
4.0,2.35,0.0
4.0,2.352,0.0
4.0,2.354,0.0
4.0,2.356,0.0
4.0,2.358,0.0
4.0,2.36,0.0
4.0,2.362,0.0
4.0,2.364,0.0
4.0,2.366,0.0
4.0,2.368,0.0
4.0,2.37,0.0
4.0,2.372,0.0
4.0,2.374,0.0
4.0,2.376,0.0
4.0,2.378,0.0
4.0,2.38,0.0
4.0,2.382,0.0
4.0,2.384,0.0
4.0,2.386,0.0
4.0,2.388,0.0
4.0,2.39,0.0
4.0,2.392,0.0
4.0,2.394,0.0
4.0,2.396,0.0
4.0,2.398,0.0
4.0,2.4,0.0
4.0,2.402,0.0
4.0,2.404,0.0
4.0,2.406,0.0
4.0,2.408,0.0
4.0,2.41,0.0
4.0,2.412,0.0
4.0,2.414,0.0
4.0,2.416,0.0
4.0,2.418,0.0
4.0,2.42,0.0
4.0,2.422,0.0
4.0,2.424,0.0
4.0,2.426,0.0
4.0,2.428,0.0
4.0,2.43,0.0
4.0,2.432,0.0
4.0,2.434,0.0
4.0,2.436,0.0
4.0,2.438,0.0
4.0,2.44,0.0
4.0,2.442,0.0
4.0,2.444,0.0
4.0,2.446,0.0
4.0,2.448,0.0
4.0,2.45,0.0
4.0,2.452,0.0
4.0,2.454,0.0
4.0,2.456,0.0
4.0,2.458,0.0
4.0,2.46,0.0
4.0,2.462,0.0
4.0,2.464,0.0
4.0,2.466,0.0
4.0,2.468,0.0
4.0,2.47,0.0
4.0,2.472,0.0
4.0,2.474,0.0
4.0,2.476,0.0
4.0,2.478,0.0
4.0,2.48,0.0
4.0,2.482,0.0
4.0,2.484,0.0
4.0,2.486,0.0
4.0,2.488,0.0
4.0,2.49,0.0
4.0,2.492,0.0
4.0,2.494,0.0
4.0,2.496,0.0
4.0,2.498,0.0
4.0,2.5,0.0
5.0,0.0,0.0
5.0,0.002,0.0
5.0,0.004,0.0
5.0,0.006,0.0
5.0,0.008,0.0
5.0,0.01,0.0
5.0,0.012,0.0
5.0,0.014,0.0
5.0,0.016,0.0
5.0,0.018000000000000002,0.0
5.0,0.02,0.0
5.0,0.022,0.0
5.0,0.024,0.0
5.0,0.026000000000000002,0.0
5.0,0.028,0.0
5.0,0.03,0.0
5.0,0.032,0.0
5.0,0.034,0.0
5.0,0.036000000000000004,0.0
5.0,0.038,0.0
5.0,0.04,0.0
5.0,0.042,0.0
5.0,0.044,0.0
5.0,0.046,0.0
5.0,0.048,0.0
5.0,0.05,0.0
5.0,0.052000000000000005,0.0
5.0,0.054,0.0
5.0,0.056,0.0
5.0,0.058,0.0
5.0,0.06,0.0
5.0,0.062,0.0
5.0,0.064,0.0
5.0,0.066,0.0
5.0,0.068,0.0
5.0,0.07,0.0
5.0,0.07200000000000001,0.0
5.0,0.074,0.0
5.0,0.076,0.0
5.0,0.078,0.0
5.0,0.08,0.0
5.0,0.082,0.0
5.0,0.084,0.0
5.0,0.08600000000000001,0.0
5.0,0.088,0.0
5.0,0.09,0.0
5.0,0.092,0.0
5.0,0.094,0.0
5.0,0.096,0.0
5.0,0.098,0.0
5.0,0.1,0.0
5.0,0.10200000000000001,0.0
5.0,0.10400000000000001,0.0
5.0,0.106,0.0
5.0,0.108,0.0
5.0,0.11,0.0
5.0,0.112,0.0
5.0,0.114,0.0
5.0,0.116,0.0
5.0,0.11800000000000001,0.0
5.0,0.12,0.0
5.0,0.122,0.0
5.0,0.124,0.0
5.0,0.126,0.0
5.0,0.128,0.0
5.0,0.13,0.0
5.0,0.132,9.808507126617383e-07
5.0,0.134,8.540627572878731e-06
5.0,0.136,3.9557663945758725e-05
5.0,0.138,0.00012986262390656607
5.0,0.14,0.00033966057475691197
5.0,0.14200000000000002,0.000754249861900753
5.0,0.14400000000000002,0.0014795740412905502
5.0,0.146,0.002633954687769966
5.0,0.148,0.0043382090184107104
5.0,0.15,0.006706247926796141
5.0,0.152,0.009837582240980294
5.0,0.154,0.013812373094127963
5.0,0.156,0.01868902106029655
5.0,0.158,0.02450389518995144
5.0,0.16,0.031272637788759286
5.0,0.162,0.03899247562087068
5.0,0.164,0.04764505151727577
5.0,0.166,0.05719940722079242
5.0,0.168,0.06761486455719218
5.0,0.17,0.07884365065529086
5.0,0.17200000000000001,0.09083920103916951
5.0,0.17400000000000002,0.10355673082111191
5.0,0.176,0.11693933093934485
5.0,0.178,0.13092792584901278
5.0,0.18,0.14546535661746235
5.0,0.182,0.16049641457778682
5.0,0.184,0.17596817264508002
5.0,0.186,0.19183027679662995
5.0,0.188,0.20803514745434099
5.0,0.19,0.22453809314058895
5.0,0.192,0.24129735039117337
5.0,0.194,0.25827406540120634
5.0,0.196,0.2754322314858861
5.0,0.198,0.2927385942921997
5.0,0.2,0.31016253451610803
5.0,0.202,0.3276759359092364
5.0,0.20400000000000001,0.3452530446708804
5.0,0.20600000000000002,0.36287032491706156
5.0,0.20800000000000002,0.38050631377309885
5.0,0.21,0.3981414787153109
5.0,0.212,0.4157751224250712
5.0,0.214,0.43339659680278736
5.0,0.216,0.45098658485323045
5.0,0.218,0.46852793280592714
5.0,0.22,0.486006317967543
5.0,0.222,0.5034093070150331
5.0,0.224,0.5207259568435345
5.0,0.226,0.5379465830823636
5.0,0.228,0.5550625995713584
5.0,0.23,0.5720663946109171
5.0,0.232,0.5889512293335131
5.0,0.234,0.6057111509946168
5.0,0.23600000000000002,0.6223409172381252
5.0,0.23800000000000002,0.6388359289681466
5.0,0.24,0.6551921702868438
5.0,0.242,0.6714061544235872
5.0,0.244,0.6874748748589333
5.0,0.246,0.7033957610229222
5.0,0.248,0.719166638064551
5.0,0.25,0.7347872484845807
5.0,0.252,0.7502745207985718
5.0,0.254,0.765626167146818
5.0,0.256,0.7808358153189083
5.0,0.258,0.7958998234198577
5.0,0.26,0.8108157575611138
5.0,0.262,0.8255819010376857
5.0,0.264,0.8401970335669942
5.0,0.266,0.8546603102781013
5.0,0.268,0.8689711859940986
5.0,0.27,0.883129363194527
5.0,0.272,0.8971347537249984
5.0,0.274,0.9109874491692785
5.0,0.276,0.9246876970528997
5.0,0.278,0.9382358811909536
5.0,0.28,0.9516325051151633
5.0,0.28200000000000003,0.9648781778743966
5.0,0.28400000000000003,0.9779736017204019
5.0,0.28600000000000003,0.9909195613282015
5.0,0.28800000000000003,1.003716914291007
5.0,0.29,1.0163726290200372
5.0,0.292,1.0288977024419002
5.0,0.294,1.0412910098454708
5.0,0.296,1.05354980041487
5.0,0.298,1.0656730150095255
5.0,0.3,1.0776603203434154
5.0,0.302,1.0895117882126086
5.0,0.304,1.1012277507906945
5.0,0.306,1.1128087227579067
5.0,0.308,1.1242553542249007
5.0,0.31,1.1355683998073427
5.0,0.312,1.1467486970056295
5.0,0.314,1.1577971503459814
5.0,0.316,1.1687147192991607
5.0,0.318,1.1795024087949193
5.0,0.32,1.1901612615910249
5.0,0.322,1.2006923520117083
5.0,0.324,1.2110967807260806
5.0,0.326,1.2213756703355576
5.0,0.328,1.2315301616038223
5.0,0.33,1.2415694840521159
5.0,0.332,1.2514993813751907
5.0,0.334,1.2613185044349604
5.0,0.336,1.2710254205431541
5.0,0.338,1.2806197586919439
5.0,0.34,1.290101622173874
5.0,0.342,1.2994713814959065
5.0,0.34400000000000003,1.308729577762389
5.0,0.34600000000000003,1.3178768697459469
5.0,0.34800000000000003,1.3269140016526897
5.0,0.35000000000000003,1.3358417819456414
5.0,0.352,1.344661068616675
5.0,0.354,1.3533727584786033
5.0,0.356,1.361977779099961
5.0,0.358,1.3704770825537493
5.0,0.36,1.3788716404569192
5.0,0.362,1.3871624399566806
5.0,0.364,1.3953504804296946
5.0,0.366,1.40343677073025
5.0,0.368,1.4114223268696002
5.0,0.37,1.4193166466956573
5.0,0.372,1.4271221536057854
5.0,0.374,1.434837375436345
5.0,0.376,1.4424615520730517
5.0,0.378,1.4499945877085283
5.0,0.38,1.4574367039744995
5.0,0.382,1.4647883069355803
5.0,0.384,1.472049922096337
5.0,0.386,1.4792221577758624
5.0,0.388,1.4863056823906318
5.0,0.39,1.49330120934907
5.0,0.392,1.5002094864622029
5.0,0.394,1.5070312882060113
5.0,0.396,1.5137674098764078
5.0,0.398,1.520418663052621
5.0,0.4,1.5269858719964815
5.0,0.402,1.5334698707408019
5.0,0.404,1.539871500697915
5.0,0.406,1.5461916086694074
5.0,0.40800000000000003,1.5524310451712071
5.0,0.41000000000000003,1.558598563500299
5.0,0.41200000000000003,1.5646947822438904
5.0,0.41400000000000003,1.5707183037847627
5.0,0.41600000000000004,1.5766687465912417
5.0,0.418,1.5825461473905684
5.0,0.42,1.5883507589511894
5.0,0.422,1.5940829639071505
5.0,0.424,1.5997432304449606
5.0,0.426,1.6053320865787981
5.0,0.428,1.6108501038842127
5.0,0.43,1.616297886537143
5.0,0.432,1.6216760635561076
5.0,0.434,1.6269852830935794
5.0,0.436,1.6322262081010985
5.0,0.438,1.6373995129516516
5.0,0.44,1.6425058807511645
5.0,0.442,1.6475460011600367
5.0,0.444,1.652520568601338
5.0,0.446,1.6574302807683052
5.0,0.448,1.6622764510416324
5.0,0.45,1.6670653521396852
5.0,0.452,1.6717972761439859
5.0,0.454,1.6764712396938715
5.0,0.456,1.6810870213252123
5.0,0.458,1.6856447035964082
5.0,0.46,1.6901445282092535
5.0,0.462,1.694586833157504
5.0,0.464,1.6989720200564677
5.0,0.466,1.7033005350330273
5.0,0.468,1.7075728565734578
5.0,0.47000000000000003,1.7117894872988468
5.0,0.47200000000000003,1.7159509481240187
5.0,0.47400000000000003,1.7200577739477119
5.0,0.47600000000000003,1.7241105103729388
5.0,0.47800000000000004,1.7281097111473969
5.0,0.48,1.7320559361236039
5.0,0.482,1.7359497496045808
5.0,0.484,1.7397917189824315
5.0,0.486,1.7435824136040479
5.0,0.488,1.7473231268864964
5.0,0.49,1.751018473305139
5.0,0.492,1.75466864196646
5.0,0.494,1.7582729355265503
5.0,0.496,1.761831223792689
5.0,0.498,1.7653436044093098
5.0,0.5,1.7688102947061624
5.0,0.502,1.7722315845266805
5.0,0.504,1.775607811608232
5.0,0.506,1.7789393471357968
5.0,0.508,1.7822265865325722
5.0,0.51,1.785469943214747
5.0,0.512,1.7886698441492197
5.0,0.514,1.7918267265718715
5.0,0.516,1.7949410354879678
5.0,0.518,1.7980132217200617
5.0,0.52,1.8010437403516029
5.0,0.522,1.8040330494644712
5.0,0.524,1.806981609100032
5.0,0.526,1.8098898803937156
5.0,0.528,1.8127588451436176
5.0,0.53,1.815592098459336
5.0,0.532,1.8183898155554188
5.0,0.534,1.8211514811185388
5.0,0.536,1.823877016201367
5.0,0.538,1.826566516785594
5.0,0.54,1.8292201705388267
5.0,0.542,1.8318382205320365
5.0,0.544,1.8344209463118584
5.0,0.546,1.836968652798044
5.0,0.548,1.8394816632076847
5.0,0.55,1.841960314258121
5.0,0.552,1.8444049527556614
5.0,0.554,1.8468159330762752
5.0,0.556,1.849193615247386
5.0,0.558,1.8515383634504525
5.0,0.56,1.8538505448276825
5.0,0.562,1.8561305285146734
5.0,0.5640000000000001,1.8583786848448824
5.0,0.5660000000000001,1.8605953846875134
5.0,0.5680000000000001,1.8627811852777862
5.0,0.5700000000000001,1.8649390564804624
5.0,0.5720000000000001,1.867069202002541
5.0,0.5740000000000001,1.8691712217212653
5.0,0.5760000000000001,1.8712450631608544
5.0,0.578,1.8732908116572413
5.0,0.58,1.8753086241859296
5.0,0.582,1.8772987007209518
5.0,0.584,1.8792612693710717
5.0,0.586,1.8811965776959707
5.0,0.588,1.8831048871896672
5.0,0.59,1.8849864695503502
5.0,0.592,1.8868416040337141
5.0,0.594,1.8886705755021262
5.0,0.596,1.8904736729418392
5.0,0.598,1.8922511883073176
5.0,0.6,1.8940034156016803
5.0,0.602,1.8957306501323314
5.0,0.604,1.8974331878997128
5.0,0.606,1.8991113250893263
5.0,0.608,1.9007653576453567
5.0,0.61,1.9023975257121273
5.0,0.612,1.9040082028883318
5.0,0.614,1.9055971215136123
5.0,0.616,1.9071642288368138
5.0,0.618,1.9087095918736585
5.0,0.62,1.9102333368641735
5.0,0.622,1.9117356247171113
5.0,0.624,1.9132166386631901
5.0,0.626,1.9146765771773335
5.0,0.628,1.916115649539508
5.0,0.63,1.917533092010108
5.0,0.632,1.918923529360786
5.0,0.634,1.9202703103056051
5.0,0.636,1.921537834266439
5.0,0.638,1.9226661283984716
5.0,0.64,1.923570128000058
5.0,0.642,1.9241441240030286
5.0,0.644,1.9242700296916442
5.0,0.646,1.9238272626874466
5.0,0.648,1.9227021465869278
5.0,0.65,1.9207965197943564
5.0,0.652,1.9180308688828582
5.0,0.654,1.9143466843901744
5.0,0.656,1.9097075260943717
5.0,0.658,1.9040977964066803
5.0,0.66,1.8975203656592703
5.0,0.662,1.8899937174208346
5.0,0.664,1.8815489546992072
5.0,0.666,1.872226912709369
5.0,0.668,1.8620755299413214
5.0,0.67,1.8511415426232747
5.0,0.672,1.8394699118285418
5.0,0.674,1.8271177260041795
5.0,0.676,1.8141442423542369
5.0,0.678,1.8006068030305478
5.0,0.68,1.7865608009162508
5.0,0.682,1.7720593478574442
5.0,0.684,1.7571529828143828
5.0,0.686,1.7418894701747227
5.0,0.6880000000000001,1.7263136858437926
5.0,0.6900000000000001,1.7104680590039147
5.0,0.6920000000000001,1.6943922941702239
5.0,0.6940000000000001,1.6781224093045517
5.0,0.6960000000000001,1.66169157115784
5.0,0.6980000000000001,1.645130424131542
5.0,0.7000000000000001,1.6284671566802582
5.0,0.7020000000000001,1.6117276200138877
5.0,0.704,1.5949354627568433
5.0,0.706,1.578112270579248
5.0,0.708,1.5612777057032092
5.0,0.71,1.544432600011427
5.0,0.712,1.527587739636751
5.0,0.714,1.5107625820753185
5.0,0.716,1.4939744233216898
5.0,0.718,1.4772377294469117
5.0,0.72,1.4605650778592993
5.0,0.722,1.4439675561004195
5.0,0.724,1.4274549930402352
5.0,0.726,1.4110361191633902
5.0,0.728,1.3947186901220177
5.0,0.73,1.3785096140086674
5.0,0.732,1.3624158174694683
5.0,0.734,1.346442639499553
5.0,0.736,1.33059458018875
5.0,0.738,1.3148756647058288
5.0,0.74,1.299289431614575
5.0,0.742,1.2838389610843148
5.0,0.744,1.2685269102675925
5.0,0.746,1.2533555489070067
5.0,0.748,1.2383252350046932
5.0,0.75,1.223419144447614
5.0,0.752,1.2086396722417443
5.0,0.754,1.1939932996686133
5.0,0.756,1.1794837790166517
5.0,0.758,1.16511365543322
5.0,0.76,1.1508847573922596
5.0,0.762,1.1367984171736936
5.0,0.764,1.1228555916469944
5.0,0.766,1.1090569378030701
5.0,0.768,1.0954028646383278
5.0,0.77,1.081893571317009
5.0,0.772,1.068529430086418
5.0,0.774,1.0553105590006226
5.0,0.776,1.0422365686357067
5.0,0.778,1.0293069325519923
5.0,0.78,1.0165210711465122
5.0,0.782,1.0038783341900663
5.0,0.784,0.9913780012722797
5.0,0.786,0.9790192865328888
5.0,0.788,0.9667952981667088
5.0,0.79,0.9546951191567491
5.0,0.792,0.9427199564036168
5.0,0.794,0.9308726444860554
5.0,0.796,0.9191543273716389
5.0,0.798,0.9075654238576063
5.0,0.8,0.8961059480519562
5.0,0.802,0.884775653849512
5.0,0.804,0.8735741126202918
5.0,0.806,0.8625007601377799
5.0,0.808,0.8515549273829429
5.0,0.81,0.8407358620639229
5.0,0.812,0.8300427454378654
5.0,0.8140000000000001,0.8194751501873092
5.0,0.8160000000000001,0.8090321336719798
5.0,0.8180000000000001,0.798712608776303
5.0,0.8200000000000001,0.7885155141724401
5.0,0.8220000000000001,0.7784397845584542
5.0,0.8240000000000001,0.7684843441057858
5.0,0.8260000000000001,0.7586481055033637
5.0,0.8280000000000001,0.7489218969173683
5.0,0.8300000000000001,0.7393000351505685
5.0,0.8320000000000001,0.7297839317458076
5.0,0.834,0.7203750830944257
5.0,0.836,0.7110739247748415
5.0,0.838,0.7018804186161813
5.0,0.84,0.6927942595446906
5.0,0.842,0.683814972014982
5.0,0.844,0.6749419627921768
5.0,0.846,0.666174553068556
5.0,0.848,0.6575119995439213
5.0,0.85,0.6489535090744751
5.0,0.852,0.6404982493150316
5.0,0.854,0.6321454680068826
5.0,0.856,0.6238944804717805
5.0,0.858,0.6157443357091271
5.0,0.86,0.60769403274824
5.0,0.862,0.5997425904758801
5.0,0.864,0.5918890314368682
5.0,0.866,0.5841323779000492
5.0,0.868,0.5764631743817622
5.0,0.87,0.5688790424464443
5.0,0.872,0.561381500932847
5.0,0.874,0.5539713577743194
5.0,0.876,0.5466487573524104
5.0,0.878,0.5394135270868496
5.0,0.88,0.5322653102360798
5.0,0.882,0.5252036307335597
5.0,0.884,0.5182279296911515
5.0,0.886,0.5113375880194235
5.0,0.888,0.5045319414550828
5.0,0.89,0.4978102910867486
5.0,0.892,0.4911719110403014
5.0,0.894,0.484616054280573
5.0,0.896,0.47814208923911894
5.0,0.898,0.47174932613879017
5.0,0.9,0.46543693529844987
5.0,0.902,0.45920407512183187
5.0,0.904,0.453049916943098
5.0,0.906,0.44697363625652664
5.0,0.908,0.44096650999954545
5.0,0.91,0.43502795235007574
5.0,0.912,0.42915939529797054
5.0,0.914,0.42336125579578837
5.0,0.916,0.41763353322038027
5.0,0.918,0.41197601133871947
5.0,0.92,0.4063883443021212
5.0,0.922,0.40087010082430524
5.0,0.924,0.39542078980288586
5.0,0.926,0.3900398765049509
5.0,0.928,0.38472679346388455
5.0,0.93,0.3794809481854744
5.0,0.932,0.37430172881442786
5.0,0.934,0.3691885084346753
5.0,0.936,0.364140648418424
5.0,0.9380000000000001,0.3591576132560337
5.0,0.9400000000000001,0.3542387874440894
5.0,0.9420000000000001,0.3493834768694835
5.0,0.9440000000000001,0.34459098828714185
5.0,0.9460000000000001,0.33986002387626907
5.0,0.9480000000000001,0.3351843314179819
5.0,0.9500000000000001,0.3305636420148236
5.0,0.9520000000000001,0.3259989638221311
5.0,0.9540000000000001,0.3214905441138045
5.0,0.9560000000000001,0.3170383267913147
5.0,0.9580000000000001,0.3126420970225971
5.0,0.96,0.30830154392672016
5.0,0.962,0.30401629312369327
5.0,0.964,0.2997859257543784
5.0,0.966,0.29560999056367726
5.0,0.968,0.2914880120711647
5.0,0.97,0.2874194963693052
5.0,0.972,0.2834039353987851
5.0,0.974,0.2794408102001267
5.0,0.976,0.27552959345033917
5.0,0.978,0.2716697514839272
5.0,0.98,0.26786082469084105
5.0,0.982,0.26410229624164144
5.0,0.984,0.2603935980989441
5.0,0.986,0.2567334416014893
5.0,0.988,0.2531172244859807
5.0,0.99,0.24954477317495008
5.0,0.992,0.24601680233568657
5.0,0.994,0.24253346055075017
5.0,0.996,0.2390946692274611
5.0,0.998,0.2357002305014661
5.0,1.0,0.23234987424485176
5.0,1.002,0.2290432825723838
5.0,1.004,0.22578010420577713
5.0,1.006,0.22255996362187844
5.0,1.008,0.21938246725106625
5.0,1.01,0.21624720788300433
5.0,1.012,0.21315376791942195
5.0,1.014,0.21010172185049908
5.0,1.016,0.20709063818818388
5.0,1.018,0.2041200810072904
5.0,1.02,0.20118961119547513
5.0,1.022,0.19829883338249285
5.0,1.024,0.19544732966977496
5.0,1.026,0.19263412197163868
5.0,1.028,0.1898556185459493
5.0,1.03,0.18711165314652728
5.0,1.032,0.18440275245895385
5.0,1.034,0.18172900807336148
5.0,1.036,0.17909033739110244
5.0,1.038,0.17648656657722725
5.0,1.04,0.17391746666645194
5.0,1.042,0.1713827723754527
5.0,1.044,0.1688821931258
5.0,1.046,0.16641542006250618
5.0,1.048,0.16398213080862925
5.0,1.05,0.1615819928442146
5.0,1.052,0.15921466600049583
5.0,1.054,0.15687980435830454
5.0,1.056,0.1545770577297061
5.0,1.058,0.1523060728385883
5.0,1.06,0.1500664942777607
5.0,1.062,0.14785796529616546
5.0,1.064,0.14568014801354134
5.0,1.066,0.14353252659823879
5.0,1.068,0.14141213706680966
5.0,1.07,0.13931877735233944
5.0,1.072,0.13725285379753227
5.0,1.074,0.135214426955562
5.0,1.076,0.13320342051572695
5.0,1.078,0.13121968706555684
5.0,1.08,0.1292630365127951
5.0,1.082,0.1273332508185507
5.0,1.084,0.12543009259693857
5.0,1.086,0.12355331057426343
5.0,1.088,0.12170264327832123
5.0,1.09,0.11987782165498499
5.0,1.092,0.11807857099631394
5.0,1.094,0.11630461240582822
5.0,1.096,0.11455566394047324
5.0,1.098,0.11283144151932446
5.0,1.1,0.11113165965929436
5.0,1.102,0.10945603207943842
5.0,1.104,0.10780427220335681
5.0,1.106,0.10617609481043469
5.0,1.108,0.10456929983143264
5.0,1.11,0.10298352091228417
5.0,1.112,0.10141902589406734
5.0,1.114,0.09987587160890095
5.0,1.116,0.0983539966148904
5.0,1.118,0.0968532809794454
5.0,1.12,0.09537357050616455
5.0,1.122,0.09391468891110463
5.0,1.124,0.09247644480112786
5.0,1.1260000000000001,0.09105863605014795
5.0,1.1280000000000001,0.08966105273075584
5.0,1.1300000000000001,0.08828347917964743
5.0,1.1320000000000001,0.08692569551161332
5.0,1.1340000000000001,0.08558747876516207
5.0,1.1360000000000001,0.08426860379212753
5.0,1.1380000000000001,0.08296884396333225
5.0,1.1400000000000001,0.08168797173829587
5.0,1.1420000000000001,0.08042575913197515
5.0,1.1440000000000001,0.0791819781018421
5.0,1.1460000000000001,0.07795640087216896
5.0,1.1480000000000001,0.0767476848402649
5.0,1.1500000000000001,0.07555520014294313
5.0,1.1520000000000001,0.07437907097351283
5.0,1.154,0.07321937107054562
5.0,1.156,0.07207605754081127
5.0,1.158,0.07094903681468195
5.0,1.16,0.06983818672113827
5.0,1.162,0.06874336709393872
5.0,1.164,0.0676644256729602
5.0,1.166,0.06660120172977593
5.0,1.168,0.06555352846018928
5.0,1.17,0.06452123465066087
5.0,1.172,0.06350414588885271
5.0,1.174,0.06250208547296261
5.0,1.176,0.061514875113567576
5.0,1.178,0.06054233548747388
5.0,1.18,0.059584286682849215
5.0,1.182,0.05864054856243745
5.0,1.184,0.057710941063674866
5.0,1.186,0.05679528444925514
5.0,1.188,0.05589291763225696
5.0,1.19,0.055002994472409174
5.0,1.192,0.054125508199864614
5.0,1.194,0.053260562750696704
5.0,1.196,0.05240813806486161
5.0,1.198,0.05156816276816391
5.0,1.2,0.050740541462084475
5.0,1.202,0.04992516413335778
5.0,1.204,0.04912191104103469
5.0,1.206,0.04833065571252051
5.0,1.208,0.047551266902965794
5.0,1.21,0.04678360994730028
5.0,1.212,0.046027547734100796
5.0,1.214,0.045282941431713714
5.0,1.216,0.04454965104505406
5.0,1.218,0.04382753585248448
5.0,1.22,0.04311645475514912
5.0,1.222,0.04241626656070724
5.0,1.224,0.04172683021678212
5.0,1.226,0.04104800500509166
5.0,1.228,0.0403796248946544
5.0,1.23,0.039720719135888906
5.0,1.232,0.03907119419835507
5.0,1.234,0.03843115215221218
5.0,1.236,0.03780058764528594
5.0,1.238,0.037179459180180514
5.0,1.24,0.03656769534733747
5.0,1.242,0.03596521019835418
5.0,1.244,0.03537191042399952
5.0,1.246,0.03478769746254159
5.0,1.248,0.03421246902374964
5.0,1.25,0.03364612016299969
5.0,1.252,0.033088544057597036
5.0,1.254,0.032539632584433376
5.0,1.256,0.03199927676123469
5.0,1.258,0.03146736709125167
5.0,1.26,0.030943793837646373
5.0,1.262,0.030428447245380852
5.0,1.264,0.02992121772301317
5.0,1.266,0.029421995993259488
5.0,1.268,0.028930673218788786
5.0,1.27,0.028446787713193655
5.0,1.272,0.027969976012361873
5.0,1.274,0.02750024581042985
5.0,1.276,0.02703762206974104
5.0,1.278,0.0265820773673076
5.0,1.28,0.02613356248677028
5.0,1.282,0.025692019347716425
5.0,1.284,0.025257377654188902
5.0,1.286,0.02482956134567691
5.0,1.288,0.024408491617124915
5.0,1.29,0.023994087594548887
5.0,1.292,0.023586266929868153
5.0,1.294,0.023184946261265816
5.0,1.296,0.022790041567576073
5.0,1.298,0.022401468444716684
5.0,1.3,0.02201914232475099
5.0,1.302,0.021642978652074304
5.0,1.304,0.02127289302695682
5.0,1.306,0.020908801323771292
5.0,1.308,0.02054756944450435
5.0,1.31,0.02019223273021027
5.0,1.312,0.019842259027587128
5.0,1.314,0.019497586047157702
5.0,1.316,0.019158258146729047
5.0,1.318,0.0188242623299086
5.0,1.32,0.018495563229522182
5.0,1.322,0.018172114072713574
5.0,1.324,0.0178538614068706
5.0,1.326,0.017540747544572736
5.0,1.328,0.01723271198829782
5.0,1.33,0.01692969233328887
5.0,1.332,0.016631624876477066
5.0,1.334,0.01633844504727123
5.0,1.336,0.016050087724001263
5.0,1.338,0.015766487473459354
5.0,1.34,0.01548757873668546
5.0,1.342,0.015213295975933303
5.0,1.344,0.014943573792810817
5.0,1.346,0.014678347024493896
5.0,1.348,0.014417550822906475
5.0,1.35,0.014161120720421886
5.0,1.352,0.013908881407213011
5.0,1.354,0.013660565488526788
5.0,1.356,0.013416152348010281
5.0,1.358,0.013175655809136074
5.0,1.36,0.012939057608482159
5.0,1.362,0.012706326346938546
5.0,1.364,0.012477423744407355
5.0,1.366,0.012252307436637085
5.0,1.368,0.012030932461827185
5.0,1.37,0.011813252144864384
5.0,1.372,0.011599218666685424
5.0,1.374,0.011388783453117777
5.0,1.3760000000000001,0.011181897452707139
5.0,1.3780000000000001,0.010978511342395966
5.0,1.3800000000000001,0.010778575684159741
5.0,1.3820000000000001,0.010582041047042603
5.0,1.3840000000000001,0.01038885810400088
5.0,1.3860000000000001,0.010198977709903405
5.0,1.3880000000000001,0.010012350965104461
5.0,1.3900000000000001,0.009828929267743149
5.0,1.3920000000000001,0.009648664357075315
5.0,1.3940000000000001,0.009471376222316117
5.0,1.3960000000000001,0.009296930378784471
5.0,1.3980000000000001,0.009125322474804243
5.0,1.4000000000000001,0.008956552694309287
5.0,1.4020000000000001,0.008790602901550964
5.0,1.4040000000000001,0.008627447086322515
5.0,1.4060000000000001,0.008467055014211956
5.0,1.408,0.00830939392009005
5.0,1.41,0.008154429431322788
5.0,1.412,0.00800212612702637
5.0,1.414,0.007852447903107676
5.0,1.416,0.007705358224147304
5.0,1.418,0.007560820304784635
5.0,1.42,0.007418797244790396
5.0,1.422,0.00727925213237222
5.0,1.424,0.007142148124892529
5.0,1.426,0.00700744851302872
5.0,1.428,0.006875116772474142
