subj_id,i,loss,alpha,tta_crit,beta,d_crit,noise,b_0,k,tta_crit,nondectime,halfwidth
616,3,0.20021910171656582,1.8742720656940344,5.571453329547309,0.03897299878790384,123.54452099261066,1,1.0474631445495133,0.2936276735578793,5.571453329547309,0.49656608625919546,0.14107726570081713
616,4,0.20091727939352075,1.749791880422631,5.525653092796663,0.04072073974642576,124.95049099207051,1,1.0315897148989006,0.22880291872541414,5.525653092796663,0.4972962952724564,0.14172170220390665
618,0,0.5326932151792803,1.1979548844535919,3.600754700268799,0.03020445743443255,147.0031849479015,1,1.4067071496722374,0.6306476495768895,3.600754700268799,0.18288930856802524,0.07961830923311755
618,1,0.5348208884704494,1.2234254089064804,4.081908439412979,0.030004506057007732,131.3423316189644,1,1.6029668306453118,0.5221637379615365,4.081908439412979,0.1829693570472216,0.11728047717588713
618,2,0.5343489253604226,1.1343692105116143,4.438413090222094,0.03131209507126459,118.56548179435586,1,1.771995522695469,0.4011049536689755,4.438413090222094,0.18443000199524234,0.08603634686768212
618,3,0.5341151942105514,1.1639241357450736,4.3254121441134386,0.03159099708685659,122.40437981477999,1,1.7300440628737852,0.39918681738035056,4.3254121441134386,0.18904426135442287,0.11974916402509668
618,4,0.5354708951906042,1.115354048857328,4.856323647488473,0.03157983224208083,104.28652035446086,1,1.9561243781853301,0.3424938950283546,4.856323647488473,0.1773521482978605,0.08332856191227744
642,0,0.5116702315084524,0.45828612906239485,4.594482169989396,0.11242680365373167,124.0067119919256,1,1.3900811898945615,0.2905102475652842,4.594482169989396,0.3334729233879289,0.23994174173391794
642,1,0.5136065769709446,0.43255994268394615,3.146916638767392,0.11683069534431618,135.6002362948711,1,1.2069243801704108,0.29895757809672086,3.146916638767392,0.3184984455079829,0.24062668441030816
642,2,0.5127480324138328,0.4779323430004038,5.269836350342996,0.11183818778547208,119.48941562206082,1,1.4248573915457814,0.284777015393177,5.269836350342996,0.3621599088214901,0.26794428455274644
642,3,0.5133764838314543,0.42083728122022723,3.843564557303425,0.11907078253813186,129.0765727547636,1,1.3196236705459656,0.29441027807567344,3.843564557303425,0.31638273207535805,0.23676434156718895
642,4,0.5125928175952439,0.46492955136267233,4.143825200363473,0.11232172307917893,127.94827158793626,1,1.3042855569637364,0.286989131632884,4.143825200363473,0.334450066098638,0.24433260697834083
755,0,0.5630319021601399,0.5836293425762724,5.274710344364343,0.1132815003019076,112.05863735723827,1,1.0570298614260416,0.48550223893553757,5.274710344364343,0.38231373897926774,0.13546537334941205
755,1,0.5640681435456902,0.5044115075025233,5.6182219605126456,0.12322859512280626,109.54161065983678,1,1.1961878464600944,0.4363821248893286,5.6182219605126456,0.36225319664301053,0.12715072983441728
755,2,0.567885066866465,0.6383331566975948,4.682442198742203,0.10728712003075636,118.08693433368704,1,0.8863609726504724,0.5211631191062155,4.682442198742203,0.38947623863329545,0.14923862301741506
755,3,0.564518974307463,0.5367725555679768,4.84944353575052,0.12133605397894698,115.82078462788279,1,0.9467359150113561,0.4446523710558483,4.84944353575052,0.38239602687538937,0.15615324792475974
755,4,0.565872421925629,0.568677593741546,4.956660733885552,0.12083009585264504,115.42767853094888,1,0.954204179254659,0.5003692153022931,4.956660733885552,0.38026742305210065,0.13503512896667977
